1,Line,783442.0248,2961241.9254,783481.8456,2961202.5036
1,Line,784964.6035,2962014.1714,784917.7242,2962064.7936
1,Line,785019.1977,2962099.1369,784978.7314,2962139.1977
1,Line,784673.8431,2961976.9205,784717.5679,2961933.6338
1,Line,784794.9886,2962002.4138,784842.6173,2961955.2623
1,Line,786879.7097,2955131.9065,786713.6773,2955365.3554
1,Line,788259.7268,2952838.8476,788236.7758,2952809.8565
1,Line,786308.9560,2956640.2275,786258.4762,2956777.9823
1,Line,788887.2928,2952430.1533,788964.3077,2952240.0520
1,Line,785033.8341,2955742.8355,785106.9221,2955786.1205
1,Line,784918.0263,2955164.4154,785007.0256,2955085.3099
1,Line,788075.6294,2952970.2290,788259.7268,2952838.8476
1,Line,785106.9221,2955786.1205,785053.6029,2955829.5534
1,Line,785862.6887,2957341.0427,785975.2413,2957358.1955
1,Line,786397.4138,2955923.8083,786279.6679,2955791.8834
1,Line,786148.7083,2956271.5762,786111.5601,2956298.5373
1,Line,783856.2615,2961556.1057,783701.3771,2961557.7718
1,Line,785544.4662,2955766.0887,785757.3773,2955985.1966
1,Line,785639.0784,2956708.1223,785559.2499,2956620.3624
1,Line,786358.3220,2955336.9241,786207.8825,2955520.4494
1,Line,786266.3435,2956342.1677,786148.7083,2956271.5762
1,Line,785559.2499,2956620.3624,785578.2068,2956608.6428
1,Line,788726.6267,2956161.1269,788779.5300,2956495.4260
1,Line,788846.2682,2954200.0617,788788.0986,2954257.6485
1,Line,788815.3354,2954035.2924,788759.8986,2954090.1737
1,Line,788056.9802,2959060.9606,788080.6264,2959216.1034
1,Line,788555.5133,2953373.9760,788611.0974,2953318.9488
1,Line,789679.8247,2956575.4195,789629.1979,2956625.5390
1,Line,789669.7853,2956750.0754,789622.3227,2956797.0624
1,Line,789038.9730,2954768.2042,788995.2482,2954811.4909
1,Line,789245.8872,2954721.6643,789204.2374,2954762.8969
1,Line,788212.8176,2958570.5641,788150.4132,2958480.7788
1,Line,785888.5700,2955170.2591,785837.1137,2955435.9560
1,Line,786608.5706,2954827.0988,786537.7819,2954711.2974
1,Line,787638.8111,2954834.0139,787492.6876,2954776.2878
1,Line,787731.2616,2954431.4788,787701.5442,2954554.9324
1,Line,787976.8743,2958880.7813,787977.5275,2958971.1725
1,Line,788096.5151,2958608.7162,788051.3526,2958460.9633
1,Line,788269.1858,2959007.5995,788317.3420,2959087.6838
1,Line,788321.8215,2958925.3764,788294.3245,2958861.5305
1,Line,787637.0517,2953475.7526,787414.4813,2953376.3506
1,Line,787993.8276,2953212.8312,787771.2572,2953113.4292
1,Line,786592.1522,2954185.4724,786369.5819,2954086.0704
1,Line,787102.4378,2953849.5748,786879.8675,2953750.1728
1,Line,787438.5244,2955749.7426,787507.5232,2955572.9755
1,Line,787691.8927,2955245.0414,787769.5345,2955295.2189
1,Line,788676.0238,2952757.8292,788484.5175,2952644.3015
1,Line,784705.0458,2956061.0188,784532.3584,2955676.1100
1,Line,786051.1217,2954573.3448,785815.1965,2954455.5455
1,Line,789671.4792,2955074.8678,789735.8398,2955011.1521
1,Line,789462.2587,2956114.1557,789414.7961,2956161.1427
1,Line,789378.2329,2954735.4423,789328.6948,2954784.4841
1,Line,789615.7550,2954982.4968,789659.6372,2954939.0543
1,Line,788599.4198,2953462.0403,788644.1123,2953404.4247
1,Line,785833.2826,2954720.3431,785610.7122,2954620.9411
1,Line,789528.9630,2956169.8739,789487.5124,2956210.9093
1,Line,790628.5391,2955297.3828,790648.7650,2955277.3596
1,Line,789296.5405,2957624.9063,789479.2105,2957716.5496
1,Line,787901.0801,2957703.0221,787858.9741,2957598.3622
1,Line,792017.7783,2955218.6438,791948.2871,2955287.4388
1,Line,789255.9971,2957915.5523,789437.1396,2957988.7642
1,Line,787630.7018,2957938.0080,787650.3802,2958027.4948
1,Line,786909.9765,2955200.1627,786846.5381,2955366.9276
1,Line,787780.2471,2957737.7649,787751.5798,2957596.3858
1,Line,787545.3399,2957895.6965,787541.7718,2957752.5862
1,Line,791617.3619,2955594.4600,791576.7603,2955634.6548
1,Line,788808.1414,2956775.1795,788865.9206,2956717.9792
1,Line,789283.3467,2957164.5923,789204.1042,2957335.9781
1,Line,788779.5300,2956495.4260,788744.4243,2956530.1800
1,Line,788756.1487,2957041.9793,788722.1839,2957075.6038
1,Line,791948.2871,2955287.4388,791979.4364,2955541.8640
1,Line,791576.7603,2955634.6548,791639.7470,2955852.0448
1,Line,789204.1042,2957335.9781,789176.7762,2957363.0323
1,Line,789937.7293,2955937.5139,790070.5213,2955711.1480
1,Line,787218.9623,2954265.4317,787166.4429,2954185.2124
1,Line,787887.3307,2954498.0807,787914.7000,2954381.4606
1,Line,786308.4997,2954944.7855,786303.6372,2954749.3014
1,Line,786693.2652,2956053.2039,786711.2534,2956050.7207
1,Line,785623.1439,2955300.7910,785660.1839,2955457.4205
1,Line,787523.3015,2954317.5011,787617.4835,2954297.8020
1,Line,788123.8622,2953680.0695,788069.2861,2953858.2881
1,Line,785990.6356,2954799.2771,786157.9448,2954714.2433
1,Line,789602.0190,2955771.7067,789540.9712,2955655.9887
1,Line,787247.6393,2955796.6767,787182.2397,2955707.4436
1,Line,787983.0333,2955461.3887,787972.6623,2955395.2048
1,Line,787210.8298,2956483.2481,787372.6060,2956538.8849
1,Line,787318.5816,2956173.0921,787379.8650,2956335.4401
1,Line,789221.5578,2955833.6480,789203.6891,2955722.7819
1,Line,789540.9712,2955655.9887,789465.0051,2955668.2813
1,Line,788258.8749,2955345.9454,788330.0188,2955421.3231
1,Line,789203.6891,2955722.7819,789228.8525,2955703.1177
1,Line,789918.6516,2957651.2066,789733.6377,2957871.3789
1,Line,793021.0197,2955780.7785,792607.0420,2955654.7378
1,Line,789865.8419,2957589.3186,789749.3890,2957780.2882
1,Line,789865.8419,2957589.3186,789651.6992,2957814.9595
1,Line,791280.1167,2957626.4118,790916.8462,2957322.8015
1,Line,791376.7977,2957813.0549,790812.0686,2957384.0614
1,Line,792955.2800,2955668.9349,792726.2871,2955474.3502
1,Line,792955.2800,2955668.9349,792755.3300,2955587.0843
1,Line,790405.4641,2958747.5406,790009.8766,2958630.2079
1,Line,790861.7888,2959776.4162,790600.1207,2959774.5070
1,Line,790639.3904,2959257.8655,790214.9358,2959233.6650
1,Line,791677.8035,2962303.5913,791299.3186,2962160.5612
1,Line,791677.8035,2962303.5913,791124.2568,2961985.0516
1,Line,790350.0285,2958602.3098,790037.3955,2958503.3449
1,Line,790350.0285,2958602.3098,789936.5218,2958580.3027
1,Line,790512.8860,2959153.4968,790236.9449,2959116.3417
1,Line,790512.8860,2959153.4968,790136.0636,2959193.3012
1,Line,793684.3639,2956522.9597,793617.3571,2956171.7570
1,Line,793764.2998,2956486.7129,793836.9271,2956184.9839
1,Line,794578.9523,2956695.4348,794555.1571,2956439.8397
1,Line,794392.9972,2956606.1883,794457.8025,2956371.2312
1,Line,792338.5819,2956148.5015,792635.0741,2956012.5299
1,Line,792469.0913,2956129.2772,792914.6311,2956011.0062
1,Line,793578.3447,2956397.4664,793617.2927,2956171.7576
1,Line,792418.2609,2956219.9066,792914.6391,2956011.0298
1,Line,794499.0164,2956731.6816,794457.8708,2956371.2365
1,Line,787487.2166,2961342.8282,787203.5009,2960947.1784
1,Line,787487.2166,2961342.8282,787232.5300,2961059.9484
1,Line,791376.7977,2957813.0549,790841.0938,2957496.8265
1,Line,787363.3359,2961306.2232,787193.7049,2961038.2876
1,Line,786878.4084,2961947.3617,786649.7928,2961670.9786
1,Line,787114.9211,2961560.5298,786925.3900,2961316.1698
1,Line,786754.5277,2961910.7568,786599.8234,2961643.8141
1,Line,786878.4084,2961947.3617,786588.4594,2961546.9982
1,Line,787116.4792,2960401.5448,786975.9874,2960460.8471
1,Line,793560.7667,2956833.5964,793288.3615,2957411.4368
1,Line,787151.5693,2960561.1612,787189.6580,2960626.4272
1,Line,787037.4379,2960631.1159,787179.6068,2960741.8667
1,Line,790292.6537,2957186.0116,790402.1657,2956894.0451
1,Line,789132.3919,2958793.5853,789119.8033,2958644.5589
1,Line,794209.2043,2956988.7090,793754.8727,2957431.7622
1,Line,790532.8272,2957185.5731,790638.2624,2957110.1762
1,Line,787025.2153,2960582.0600,787189.5750,2960626.5357
1,Line,788084.6384,2959532.8800,788233.1140,2959670.1765
1,Line,788122.4863,2959604.3375,788233.0915,2959670.2066
1,Line,789173.9323,2958996.4850,789551.5440,2959303.6201
1,Line,789194.6340,2959110.2950,789551.5254,2959303.6479
1,Line,787402.5783,2960316.1300,787471.9725,2960335.9488
1,Line,787306.5099,2960365.7993,787420.6736,2960483.2217
1,Line,788132.9985,2959524.4734,788226.7905,2959588.2317
1,Line,787374.4216,2960239.9706,787472.0172,2960335.8721
1,Line,792152.1629,2956420.3664,791944.1782,2956250.8814
1,Line,791721.4846,2957349.6485,791338.6021,2956981.0560
1,Line,792152.1629,2956420.3664,792050.2563,2956283.9094
1,Line,792346.5572,2956387.6619,792094.3132,2956162.3792
1,Line,790551.7861,2957345.2973,790694.5190,2957391.6995
1,Line,791735.6607,2962552.5589,791318.1469,2962415.1338
1,Line,791686.6237,2957113.1170,791381.8321,2956877.3663
1,Line,791721.4846,2957349.6485,791162.0276,2957014.2114
1,Line,789107.5587,2959099.9348,789566.6682,2959391.2989
1,Line,788898.5886,2958988.4905,789009.1079,2958957.2809
1,Line,788946.7728,2958566.9466,789026.0535,2958490.1285
1,Line,790224.7040,2962882.8581,790433.2446,2962836.7821
1,Line,789998.2974,2961555.9874,790168.0121,2961608.3571
1,Line,791965.1240,2956004.5299,791927.0926,2955841.8419
1,Line,791983.4475,2956063.7204,792115.9353,2955877.1240
1,Line,790295.8995,2962395.1286,790330.2675,2962272.8353
1,Line,791856.3260,2956090.3855,791927.0024,2955841.8397
1,Line,788419.0327,2959111.5980,788518.9826,2958943.2689
1,Line,788970.4107,2962589.8858,789200.5813,2962379.0260
1,Line,788906.8018,2962390.6883,789170.1176,2962181.1440
1,Line,789195.7555,2963047.9992,789577.5029,2962455.1605
1,Line,789080.7680,2962903.7377,789383.3333,2962531.2536
1,Line,788494.5277,2961181.5378,788692.9756,2961140.9568
1,Line,788494.5277,2961181.5378,788740.9751,2961037.9032
1,Line,788906.8018,2962390.6883,789080.6872,2962160.2468
1,Line,788942.0022,2961630.6677,789177.5731,2961740.3111
1,Line,789323.3037,2963193.3987,789408.9773,2963078.4788
1,Line,789918.4477,2963572.6449,789817.5991,2963213.7578
1,Line,789794.5705,2963513.8853,789713.7099,2963286.2108
1,Line,790017.0075,2963628.4751,789928.7371,2963208.9303
1,Line,789918.4477,2963572.6449,789873.1516,2963266.8975
1,Line,789589.5699,2963070.5689,789532.7731,2962903.5215
1,Line,789323.3037,2963193.3987,789449.9802,2962966.9709
1,Line,789466.6495,2963432.8896,789752.1907,2963112.2796
1,Line,789752.3104,2963112.1452,789753.5376,2963027.7423
1,Line,786882.7183,2960686.6652,786927.4633,2960689.3487
1,Line,786489.0812,2961070.2772,786563.6387,2961146.3418
1,Line,789903.0365,2959456.6343,790045.9744,2959424.0892
1,Line,786882.7183,2960686.6652,786981.1358,2960733.3786
1,Line,786339.0977,2961363.2379,786416.8016,2961410.6736
1,Line,787884.7444,2957941.5149,787735.8731,2957884.9611
1,Line,786489.0812,2961070.2772,786497.7505,2961107.9552
1,Line,786304.0879,2961304.7401,786416.8241,2961410.6441
1,Line,789903.0365,2959456.6343,790122.7360,2959467.2022
1,Line,788367.3842,2960968.1278,788626.3147,2960812.3594
1,Line,788307.4108,2960896.1918,788565.8499,2960757.3475
1,Line,788420.1607,2961119.1933,788685.7894,2961006.7105
1,Line,788367.3842,2960968.1278,788585.5185,2960886.6633
1,Line,789874.2492,2959617.2913,790055.5677,2959589.5292
1,Line,789387.2659,2959806.7227,789562.2133,2959849.8411
1,Line,788315.0713,2960246.7696,788331.9951,2960628.9661
1,Line,789799.8824,2959981.7668,789939.6288,2959991.0463
1,Line,789342.1605,2960766.4590,789169.0364,2960917.6651
1,Line,789342.1605,2960766.4590,789231.3031,2960818.5055
1,Line,789220.9544,2960545.8796,789057.0777,2960626.1692
1,Line,789220.9544,2960545.8796,789127.8322,2960528.8900
1,Line,789544.3227,2961339.0649,789368.5369,2961216.7983
1,Line,789697.5794,2961526.3871,789380.4761,2961366.4485
1,Line,789310.2003,2960697.5223,789150.1436,2960731.4705
1,Line,789544.3227,2961339.0649,789306.3290,2961315.9145
1,Line,789227.6831,2960443.3150,789049.2180,2960422.1543
1,Line,788509.7317,2959370.0324,788640.3868,2959276.7487
1,Line,788485.9280,2959179.4905,788587.0560,2958999.3044
1,Line,788765.0298,2959128.9807,788572.6262,2959220.5335
1,Line,788765.0298,2959128.9807,788643.3825,2959123.2287
1,Line,789003.6207,2959757.9857,788850.2825,2959733.5913
1,Line,789012.0315,2959842.0551,788847.3621,2959855.4916
1,Line,788485.9280,2959179.4905,788511.0396,2959005.9959
1,Line,789003.6207,2959757.9857,788779.5369,2959830.8980
1,Line,789853.4278,2963542.9881,790057.6182,2963149.7143
1,Line,789979.6372,2963203.8568,789853.4905,2963542.8194
1,Line,789950.6187,2963001.8529,789636.9810,2963560.2401
1,Line,790068.8851,2962854.1496,789985.5337,2963107.4465
1,Line,789575.7602,2958355.4182,789860.0152,2958205.3184
1,Line,789422.0064,2958271.5898,789787.7865,2958151.7337
1,Line,790239.5781,2960153.9119,790083.3163,2960013.5087
1,Line,789422.0064,2958271.5898,789850.4160,2958050.2973
1,Line,789826.2536,2962667.2518,789620.8444,2962730.4904
1,Line,788471.5758,2961751.6999,788824.2086,2961519.2135
1,Line,789894.4319,2962286.8705,789653.7226,2962299.2589
1,Line,789524.0569,2961032.2863,789426.8182,2960929.4035
1,Line,789182.8778,2961434.4422,789128.5902,2961236.7372
1,Line,790018.8857,2962727.7147,789826.4706,2962812.5230
1,Line,790018.8857,2962727.7147,789888.7242,2962713.4138
1,Line,789894.4319,2962286.8705,789715.9440,2962200.1454
1,Line,789775.7394,2962042.2770,789610.7049,2962034.8605
1,Line,787251.6729,2958773.6942,786403.7841,2958667.9763
1,Line,787100.8767,2958649.1789,786403.7854,2958667.9491
1,Line,787350.0181,2959016.1713,786552.6569,2958795.4269
1,Line,787281.1764,2958894.9327,786489.0596,2958727.8750
1,Line,786556.6995,2958331.3373,786195.8135,2958455.9604
1,Line,784971.7838,2957003.3492,784249.5422,2957269.4859
1,Line,786730.4428,2958491.8965,786303.0377,2958678.9703
1,Line,786805.8408,2958439.4690,786266.8859,2958621.6554
1,Line,787683.9320,2959264.0268,786585.7057,2958888.5690
1,Line,785116.8378,2957560.6373,784393.1578,2957894.3538
1,Line,785777.5221,2957459.5640,785573.2099,2958106.7341
1,Line,784900.8883,2957150.6716,784232.6856,2957417.0602
1,Line,784920.6905,2957267.5256,784197.0104,2957601.2422
1,Line,785444.8680,2962703.5178,785401.5479,2962114.1734
1,Line,786541.4880,2960593.8851,786374.8937,2960629.0001
1,Line,785096.0904,2956888.4049,784362.6505,2957062.7956
1,Line,787501.7164,2959654.8263,786578.4011,2959129.0888
1,Line,790566.2842,2955726.3460,790628.5133,2955297.5610
1,Line,790524.1404,2955642.3334,790568.9966,2955273.0537
1,Line,788292.5439,2957686.8417,788130.6074,2957523.0932
1,Line,788292.5439,2957686.8417,788156.0895,2957610.9362
1,Line,789417.0505,2955488.3362,789615.6892,2954982.6644
1,Line,789404.4698,2955375.1953,789615.6697,2954982.6554
1,Line,790461.2413,2955741.8325,790568.9780,2955273.0505
1,Line,789472.6052,2955446.1463,789671.3942,2955075.0265
1,Line,788449.8792,2957728.4708,788186.7556,2957540.6831
1,Line,784975.6002,2957513.2954,784371.2210,2957786.8191
1,Line,788282.6393,2954326.6756,788194.0601,2954259.5120
1,Line,784968.8631,2957780.4395,784375.9903,2958232.6921
1,Line,784862.4417,2957799.2145,784420.7908,2958032.2267
1,Line,789487.5124,2956210.9093,789135.5599,2956171.6659
1,Line,788021.5151,2958373.9708,787926.2752,2958662.5404
1,Line,789414.7961,2956161.1427,788894.8343,2955612.6649
1,Line,789414.7961,2956161.1427,789097.5556,2955911.0016
1,Line,787716.8694,2958217.0625,787399.5272,2958021.7556
1,Line,785571.9363,2956325.4984,785281.4036,2955936.9777
1,Line,787696.3585,2957525.1272,787278.9824,2958065.0851
1,Line,787663.0283,2957437.9946,787231.7830,2957981.2107
1,Line,785252.1491,2956676.3282,784870.4105,2956560.0472
1,Line,785447.1414,2956652.9395,784825.1897,2956513.7929
